DATAFLOW,REF_AREA:Geographic area,INDICATOR:Indicator,SEX:Sex,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,UNIT_MULTIPLIER:Unit multiplier,UNIT_MEASURE:Unit of measure,OBS_STATUS:Observation Status,OBS_CONF:Observation confidentaility,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,WGTD_SAMPL_SIZE:Weighted Sample Size,OBS_FOOTNOTE:Observation footnote,SERIES_FOOTNOTE:Series footnote,DATA_SOURCE:Data Source,SOURCE_LINK:Citation of or link to the data source,CUSTODIAN:Custodian,TIME_PERIOD_METHOD:Time period activity related to when the data are collected,REF_PERIOD:Reference Period,COVERAGE_TIME:The period of time for which data are provided,AGE:Current age
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,CME_MRY0T4: Under-five mortality rate,F: Female,1970,143.382655103696,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,133.784423933561,153.877839111885,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,CME_MRY0T4: Under-five mortality rate,F: Female,1971,139.994097514768,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,130.66743959554,150.292205029185,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,CME_MRY0T4: Under-five mortality rate,F: Female,1972,136.478677209442,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,127.227921831633,146.564598747485,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,CME_MRY0T4: Under-five mortality rate,F: Female,1973,132.748552816244,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,123.7821719171,142.447329883108,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,CME_MRY0T4: Under-five mortality rate,F: Female,1974,128.841420586019,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,120.153780268264,138.250399165179,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,CME_MRY0T4: Under-five mortality rate,F: Female,1975,124.796374045362,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,116.547130110597,133.947680694112,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,CME_MRY0T4: Under-five mortality rate,F: Female,1976,120.63297385041,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,112.73352648238,129.314690686319,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,CME_MRY0T4: Under-five mortality rate,F: Female,1977,116.412333054202,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,108.788792776133,124.643294555837,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,CME_MRY0T4: Under-five mortality rate,F: Female,1978,112.186575347385,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,104.836632713478,119.941876409084,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,CME_MRY0T4: Under-five mortality rate,F: Female,1979,108.119001573625,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,101.147402899987,115.677260229139,,,,UN_IGME,,,,,,_T: Total
